# 064502de
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 029
2 A1 030
2 A1 219
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1aaa3559
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
2 A1 011
2 A1 012
2 A1 013
2 A1 029
2 A1 030
2 A1 219
1 P-A 001
2 P-A 005
2 P-A 007

# 445778b8
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 029
2 A1 030
2 A1 219
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dadf0378
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ec4af072
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 029
2 A1 030
2 A1 219
2 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007
