# 174e2ea6
Energy: Darkness
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 A4a 053
1 B1 160
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 58961978
Energy: Darkness
1 A2 146
1 A2 150
1 A2b 047
1 A2b 048
1 A2b 071
1 A3 144
2 A3a 042
1 A4 107
1 A4 109
1 A4 157
1 A4a 053
1 B1 160
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8511deff
Energy: Darkness
2 A2 150
1 A2b 071
2 A3 144
2 A3a 042
2 A4 107
2 A4 109
2 A4a 053
2 B1 160
1 B1 223
2 P-A 005
2 P-A 007

# b8445383
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3a 042
2 A4 107
2 A4 109
2 A4a 053
2 B1 160
2 B1 225
2 P-A 005
2 P-A 007

# f6b992b6
Energy: Darkness
1 A2 148
2 A2 150
2 A3 144
1 A3a 042
2 A4 107
2 A4 109
2 A4a 053
1 B1 109
2 B1 160
1 B1 225
2 P-A 005
2 P-A 007
