# 0856eb58
Energy: Darkness
1 A2 110
1 A2 147
1 A2 154
2 A2a 048
1 A2a 050
2 A2a 071
1 A2a 073
1 A2b 035
2 A3 144
1 A3 146
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 56195584
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
1 A2a 050
2 A2a 071
1 A2a 073
1 A2b 035
2 A3 144
1 A3 146
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 90e150cd
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 154
2 A2a 048
1 A2a 050
2 A2a 071
1 A2a 073
1 A2b 035
2 A3 144
1 A3 146
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007
