# 0ed7ab35
Energy: Psychic
1 A2 068
2 A3 144
2 B1 225
1 B1a 067
1 B2 066
2 B2 070
1 B2 149
2 B2a 007
1 B2a 008
2 B2a 009
1 B3 153
2 P-A 002
2 P-A 007

# 3a639e72
Energy: Psychic
2 A3 144
2 B1 225
1 B2 063
1 B2 066
2 B2 070
1 B2 149
2 B2a 007
1 B2a 008
2 B2a 009
1 B3 148
1 B3 153
2 P-A 002
2 P-A 007

# 4c4c2289
Energy: Psychic
1 A2 147
2 A3 144
1 B1a 067
1 B2 063
1 B2 066
2 B2 070
2 B2a 007
1 B2a 008
2 B2a 009
1 B3 153
2 P-A 002
2 P-A 005
2 P-A 007

# 64a575e1
Energy: Psychic
2 A3 144
2 B1 225
1 B2 063
1 B2 066
2 B2 070
1 B2 149
2 B2a 007
1 B2a 008
2 B2a 009
2 P-A 002
2 P-A 005
2 P-A 007

# 9532abe2
Energy: Psychic
1 A2 068
2 A3 144
2 B1 225
1 B2 066
2 B2 070
1 B2 149
2 B2a 007
1 B2a 008
2 B2a 009
1 B3 148
2 P-A 002
1 P-A 005
2 P-A 007

# b47120af
Energy: Psychic
2 A3 144
1 B1 121
1 B2 063
1 B2 066
2 B2 070
2 B2 147
2 B2 149
1 B2 155
2 B2a 007
1 B2a 008
2 B2a 009
1 P-A 005
2 P-A 007

# c76778dd
Energy: Psychic
1 A2 147
2 A3 144
2 B1 225
1 B2 063
1 B2 066
2 B2 070
1 B2 149
2 B2a 007
1 B2a 008
2 B2a 009
1 B3 153
2 P-A 002
2 P-A 007

# e82df784
Energy: Psychic
1 A2 147
2 A3 144
2 B1 225
1 B2 063
1 B2 066
2 B2 070
1 B2 149
2 B2a 007
1 B2a 008
2 B2a 009
2 P-A 002
1 P-A 005
2 P-A 007
