# 0e15e5e0
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 030
2 A3 033
2 A3 144
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 10da1001
Energy: Fire
1 A2 150
1 A2b 070
2 A3 030
2 A3 033
2 A3 144
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 116e97c4
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 253d1133
Energy: Fire
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
2 B1 217
1 B1 225
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 3dd25ced
Energy: Fire
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 148
2 P-A 005
2 P-A 007

# 4fd34b55
Energy: Fire
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 150
2 P-A 005
2 P-A 007

# 577d5c58
Energy: Fire
1 A1 225
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 B1 217
1 B1 225
1 B2 147
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 8b5c670c
Energy: Fire
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 B1 217
2 B1 225
1 B2a 093
2 B3 024
1 B3 148
1 B3 155
2 P-A 005
2 P-A 007

# ab2cd135
Energy: Fire
1 A2 150
1 A2 155
2 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
1 B1 217
1 B1 223
1 B1 225
2 B2b 069
2 B3 024
1 B3 148
2 P-A 007

# af014363
Energy: Fire
1 A1 225
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# cc21444d
Energy: Fire
1 A1 225
1 A2 147
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# d2c2752e
Energy: Fire
1 A2 150
1 A2b 070
2 A3 030
2 A3 033
2 A3 144
2 B1 217
2 B1 225
2 B3 024
2 B3 155
2 P-A 005
2 P-A 007

# dcb3c476
Energy: Fire
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 B1 217
1 B1 223
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# e57e0c97
Energy: Fire
1 A1 225
1 A2 147
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 068
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# f2828cfd
Energy: Fire
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 146
1 A3a 042
1 B1 217
1 B1 223
1 B1 225
1 B2 153
1 B2a 093
2 B3 024
1 P-A 005
2 P-A 007

# f78dcdfe
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3b 068
1 B1 217
2 B1 225
2 B2b 069
2 B3 024
2 P-A 005
