# 1076df49
Energy: Metal
1 A1 223
1 A1 225
1 A2 120
2 A2 148
1 A2 150
1 A2 155
1 A2a 075
1 A2b 069
1 A2b 070
2 A3a 053
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 41de1ad1
Energy: Metal
1 A1 223
1 A1 225
1 A2 120
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A3a 053
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 48a6301e
Energy: Metal
1 A1 223
1 A1 225
1 A2 120
2 A2 148
1 A2 150
1 A3 151
2 A3a 053
2 A3a 062
1 A3a 064
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5120d360
Energy: Metal
1 A1 223
1 A1 225
1 A2 120
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A3a 053
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 818eb241
Energy: Metal
1 A1 223
1 A2 148
1 A2 150
1 A3 151
2 A3a 053
2 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 078
1 P-A 079

# b9adb06c
Energy: Metal
1 A1 223
1 A1 225
1 A2 112
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 053
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d182df89
Energy: Metal
1 A1 225
1 A2 120
2 A2 148
1 A2 150
2 A2b 070
1 A3 151
2 A3a 053
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
