# 26b3eb52
Energy: Lightning
1 A1 223
1 A1 225
2 A2 054
2 A2 055
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# 4130c1aa
Energy: Lightning
2 A2 054
2 A2 055
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 148
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# 46401743
Energy: Lightning
1 A1 225
2 A2 054
2 A2 055
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 150
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 76edde02
Energy: Lightning
1 A1 223
2 A2 054
2 A2 055
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# 9183d64f
Energy: Lightning
2 A1 099
1 A1a 030
2 A2 055
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
2 A2 153
1 P-A 001
2 P-A 005
2 P-A 007

# 93e71ed9
Energy: Lightning
1 A1 225
2 A2 054
2 A2 055
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
1 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# 9a90cf14
Energy: Lightning
2 A1 099
1 A1a 030
2 A2 055
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 147
2 A2 153
2 P-A 005
2 P-A 007

# b7909100
Energy: Lightning
2 A1 223
2 A2 054
2 A2 055
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# bbaf801e
Energy: Lightning
2 A2 054
2 A2 055
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
1 A2 150
1 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# be6c3f57
Energy: Lightning
2 A2 054
2 A2 055
2 A2 058
2 A2 059
2 A2 060
2 A2 146
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# db0042da
Energy: Lightning
1 A1a 068
2 A2 054
2 A2 055
2 A2 058
2 A2 059
2 A2 060
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 153
1 A2 155
