# 0ee0248d
Energy: Water
1 A1 078
2 A1 220
2 A1a 017
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
2 A4a 020
2 A4a 023
1 B1 052
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 148863a1
Energy: Water
1 A1a 017
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 052
1 B1 225
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 093
2 P-A 005
2 P-A 007

# 424cb56e
Energy: Water
2 A1 087
1 A1 089
2 A1 220
1 A1 225
1 A2 147
2 A3 144
1 A4 151
2 A4a 020
2 B1 050
1 B1 052
1 B1 073
1 B1 223
1 B1 225
2 P-A 007

# 4f986fd8
Energy: Water
2 A1 220
2 A1a 068
1 A2 148
1 A2 150
1 A2a 072
1 A2b 071
1 A3 066
2 A4a 020
2 A4a 023
2 B1 050
1 B1 052
2 P-A 005
2 P-A 007

# 500480bb
Energy: Water
2 A1 089
1 A1 220
1 A1a 017
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 052
2 B1 071
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d25eab62
Energy: Water
1 A1a 017
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
2 A3 144
2 A4a 020
1 B1 052
1 B1 225
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007
