# 00bb3a91
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 146
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 02782e01
Energy: Darkness
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
2 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 06d2613c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 198
2 A1 222
2 A2 098
2 A2 099
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 107cd126
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 022
2 A2 098
2 A2 099
1 A2 104
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 14ada123
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 28830f35
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 032
2 A2 098
1 A2 099
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 353f8a56
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 39527660
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 419ac1aa
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 005
1 P-A 007

# 43eac1c0
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A2 096
1 A2 097
2 A2 098
2 A2 099
2 A2 146
2 A2 155
2 P-A 005
2 P-A 007

# 47aaa3ed
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 147
1 A2 155
2 P-A 005
2 P-A 007

# 483df5d2
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 098
1 A2 099
1 A2 110
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5bdb0901
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 110
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 5f811fc5
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 61cdc4f9
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
1 A1a 049
2 A2 098
1 A2 099
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6240ae9b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 032
2 A2 098
2 A2 099
1 A2 104
1 A2 146
2 P-A 005
2 P-A 007

# 72804d8f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A2 098
1 A2 099
1 A2 110
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 74220a51
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1a 049
1 A1a 068
1 A2 098
1 A2 099
1 A2 104
1 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 77b254f7
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 098
2 A2 099
2 A2 104
1 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# 78e09caa
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 015
1 A1a 049
1 A1a 068
2 A2 096
2 A2 097
1 A2 098
1 A2 099
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 817d04ac
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 82b46563
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A2 098
2 A2 099
2 A2 137
2 A2 138
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 841404fb
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 146
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 882fa6e8
Energy: Darkness
2 A1 177
1 A1 222
2 A1a 049
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 8b8fc4a5
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A2 098
2 A2 099
1 A2 110
2 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 98ba99b8
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 147
1 A2 148
1 P-A 001
1 P-A 005
2 P-A 007

# 9bb30bdc
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 098
2 A2 099
2 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 9ecc6fa1
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A2 098
2 A2 099
1 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a5f689d0
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
1 A1 222
1 A1 223
1 A1 225
2 A1a 068
1 A2 098
1 A2 099
1 A2 110
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a836f804
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 110
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# aa4ed406
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 147
1 A2 154
1 A3a 042
2 P-A 005
2 P-A 007

# ad8c14d8
Energy: Darkness
2 A1 176
2 A1 177
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# af8472df
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b105f577
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# bc765a4b
Energy: Darkness
2 A1 176
2 A1 177
2 A2 098
2 A2 099
1 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c13d0ddc
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A2 098
1 A2 099
1 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c34e961a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 148
1 A2 150
2 P-A 005
1 P-A 007

# c43610e4
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A2 098
2 A2 099
2 A2 104
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c5d09db0
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 056
2 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c629cb95
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 146
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# cebf6914
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 032
2 A2 098
2 A2 099
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d148d2c3
Energy: Darkness
2 A1 177
2 A1a 049
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# d67f87d7
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1a 053
1 A1a 054
1 A1a 055
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# d83cd6fe
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# dadab52a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A2 098
2 A2 099
2 A2 104
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# dc79f16d
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 148
1 A2 150
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# de1ad834
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e4f8af48
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 032
2 A1a 068
1 A2 098
1 A2 099
1 A2 110
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e59cf352
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e814bae4
Energy: Darkness
2 A1 177
2 A1 222
1 A1a 015
2 A1a 049
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 P-A 002
1 P-A 005
2 P-A 007

# e9ebd214
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A2 098
1 A2 099
1 A2 104
1 A2 109
1 A2 110
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# ec8b2fd9
Energy: Darkness
2 A1 174
2 A1 176
1 A1 177
