# 0741242e
Energy: Fire
1 A1 225
1 A2 027
1 A2 028
1 A2 029
1 A2 150
1 A3 144
1 A3 155
1 B1 033
1 B1 034
1 B1 035
1 B1 036
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 2b9a6f6c
Energy: Fire
1 A1 225
1 A2 027
1 A2 028
1 A2 029
1 A2 150
1 A3 144
1 A3 155
1 B1 033
1 B1 034
1 B1 036
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 4ac8c17b
Energy: Fire
1 A1 048
1 A1 225
1 A2 027
1 A2 029
1 A2 148
1 A2 150
1 A2a 073
2 A3 144
2 A3 155
1 B1 033
1 B1 036
1 B1 044
2 B1 217
1 B1 225
1 P-A 005
2 P-A 007

# 670c9271
Energy: Fire
1 A1 225
1 A2 027
1 A2 028
1 A2 029
1 A2 146
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 P-A 002
1 P-A 005
2 P-A 007
