# 00bb6287
Energy: Lightning
2 A1 096
2 A1 104
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 03528021
Energy: Lightning
2 A1 096
2 A1 101
2 A1 104
2 A1 225
2 A2 061
1 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0767748e
Energy: Lightning
2 A1 096
2 A1 104
2 A1 223
2 A2 061
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 08c2d582
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A1a 068
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0993dcbb
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 09d2f00e
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 061
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 09f20250
Energy: Lightning
2 A1 096
2 A2 061
1 A2 148
1 A2a 025
1 A2b 070
2 A3 066
2 A3a 019
1 A3a 021
1 B1 223
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 0df2a740
Energy: Lightning
2 A1 096
2 A1 104
1 A2 061
2 A2 147
1 A2 150
1 A2b 070
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 0ff6e408
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 12b253bd
Energy: Lightning
2 A1 096
1 A1 104
1 A1 225
2 A1a 028
2 A1a 029
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 12c81260
Energy: Lightning
2 A1 096
2 A1 104
1 A1 105
1 A1 106
1 A1 223
1 A1 225
2 A2 061
2 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17bee4b8
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
1 A1a 027
2 A2 061
2 A2 147
2 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 17f37f44
Energy: Lightning
2 A1 096
2 A1 104
1 A1a 027
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 19b12f5c
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
2 A1 225
1 A1a 030
2 A2 061
2 A2 147
1 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1c0bd93c
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A2 053
2 A2 061
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1e9b0323
Energy: Lightning
2 A1 096
2 A1 104
1 A1 225
1 A1a 030
2 A2 061
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1edb798c
Energy: Lightning
2 A1 096
2 A1 104
1 A1 223
1 A1 225
1 A1a 030
2 A2 061
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1fc056ea
Energy: Lightning
2 A1 096
1 A1 223
2 A1 225
2 A2 061
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 23d2551b
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
1 A1a 027
2 A2 061
2 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 258b9a9f
Energy: Lightning
2 A1 096
2 A1 104
1 A2 056
2 A2 061
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 26d1c4a8
Energy: Lightning
2 A1 096
2 A1 223
1 A1 225
2 A2 061
2 A2 148
1 A2 150
2 A2 155
2 A2a 025
2 P-A 001
2 P-A 005
2 P-A 007

# 28be69b0
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
1 A1 225
2 A1a 027
2 A2 057
1 A2 061
1 A2 147
1 A2 148
1 A2 150
1 A2 153
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 29afc70c
Energy: Lightning
2 A1 096
2 A1 104
2 A1 225
2 A1a 028
1 A1a 029
1 A2 061
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2ce578d7
Energy: Lightning
2 A1 096
