# 1b47599d
Energy: Lightning
1 A1 223
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
2 A3a 021
1 A4 066
1 A4 151
1 B1 219
2 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 21a46c62
Energy: Lightning
1 A1 225
2 A2 150
2 A2b 071
2 A3 066
1 A3 149
2 A3a 021
1 A4 151
2 B1 225
2 B2 127
2 B2 145
1 P-A 005
2 P-A 007

# 21ea658a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A3 066
1 A3 149
2 A3a 021
1 A4 066
2 A4 151
2 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 235edd71
Energy: Lightning
1 A1 223
2 A2 148
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A4 032
1 A4 066
2 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 3bb65849
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A3a 021
1 A4 066
2 A4 151
1 B1 225
1 B1a 069
2 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 46d39dd6
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A3 151
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 4bd8688e
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 151
2 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 55f00287
Energy: Lightning
1 A1 223
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
2 A3 149
1 A4 032
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 57297b15
Energy: Lightning
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
2 A3a 021
1 A4 066
1 A4 151
1 B1 219
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 60f721ec
Energy: Lightning
2 A1 225
1 A1a 068
1 A2 150
2 A3 066
1 A3 149
1 A4 066
1 B1 219
2 B1 225
2 B2 127
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 7953ba76
Energy: Lightning
1 A1 223
1 A2 150
1 A2b 071
2 A3 066
2 A3 149
2 A3a 021
1 A4 066
2 A4 151
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 7b41351b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A3 151
2 A3a 021
2 A3a 065
2 A4 151
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 7e473efb
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 859d1af8
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 A3 149
1 A3a 021
1 A3a 065
1 A4 066
1 A4 151
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 8a98c80e
Energy: Darkness, Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3 146
2 A3 149
1 A3a 042
1 A4 151
2 B1 225
1 B1a 069
1 B2 127
2 B2 147
2 P-A 005
2 P-A 007

# afb6b286
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 150
2 A2b 071
2 A3 066
1 A3 149
2 A3a 021
1 A4 066
2 A4 151
2 B2 127
2 B2 145
1 B2 154
1 P-A 005
1 P-A 007

# c36f084c
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 071
2 A3 066
1 A3 149
2 A3a 021
2 A4 151
1 B1a 069
1 B2 127
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# cd7d6b9c
Energy: Lightning
1 A1 203
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A3 149
1 B1a 065
1 B1a 069
1 B2 127
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# db769a64
Energy: Lightning
1 A1 223
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3 149
1 A3 151
1 A4 066
1 B1 225
1 B1a 069
2 B2 127
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# e89df284
Energy: Lightning
1 A1 223
1 A2 150
2 A3 066
1 A3 149
2 A3a 021
2 A3a 065
1 A4 151
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# ed40d9b5
Energy: Lightning
1 A2 150
2 A2b 070
2 A3 066
2 A3a 021
1 A4 066
2 A4 151
1 B1 219
1 B1 225
2 B2 127
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# fb72eaf9
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A4 066
1 B1 225
2 B2 127
2 B2 145
2 B2 154
2 P-A 005
2 P-A 007
