# 0cc84c0d
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 36bac357
Energy: Fighting
1 A1 137
1 A1 138
2 A1 151
2 A1 153
1 A1 154
1 A1 193
1 A1 195
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 44a2f494
Energy: Fighting
1 A1 150
2 A1 151
2 A1 153
1 A1 156
1 A1 157
1 A1 186
1 A1 187
1 A1 188
1 A1 195
1 A1 223
1 A1 224
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 4d8f9ca7
Energy: Fighting
1 A1 139
1 A1 140
2 A1 151
2 A1 153
1 A1 193
1 A1 195
2 A1 198
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 5fdecefd
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 193
1 A1 195
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6f160c31
Energy: Fighting
2 A1 151
2 A1 153
1 A1 195
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 737cfee4
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 195
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 79e02482
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 195
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017
1 P-A 022

# 87647955
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 195
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 022

# 8cad765a
Energy: Fighting
2 A1 102
2 A1 151
2 A1 153
1 A1 195
1 A1 203
2 A1 206
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# b26c0612
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
2 A1 195
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# c5a57241
Energy: Fighting
2 A1 137
2 A1 138
2 A1 151
2 A1 153
1 A1 154
1 A1 193
1 A1 195
1 A1 196
1 A1 198
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d48fe0df
Energy: Fighting
2 A1 139
2 A1 140
2 A1 151
2 A1 153
1 A1 195
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# d7afa4ef
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
1 A1 195
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017
1 P-A 022

# dbf85838
Energy: Fighting
1 A1 137
1 A1 138
2 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# fa530ec1
Energy: Fighting
1 A1 139
1 A1 140
2 A1 151
2 A1 153
1 A1 195
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# fcffc21e
Energy: Fighting
2 A1 151
2 A1 153
1 A1 186
1 A1 187
1 A1 188
1 A1 195
1 A1 223
1 A1 225
1 A1a 046
1 A1a 063
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 022
