# 04cedb75
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
2 A2 147
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 05c2eb71
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 146
2 A2 147
1 A2 152
2 P-A 002
1 P-A 005
2 P-A 007

# 0dba8b42
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A2 063
2 A2 064
2 A2 065
1 A2 066
2 A2 067
2 A2 147
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 0ddadb85
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 078
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007
2 P-A 038

# 0fa6c126
Energy: Psychic
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 146
1 A2 148
1 A2 150
2 A2 152
1 P-A 002
1 P-A 005
2 P-A 007

# 131dced9
Energy: Psychic
1 A1 223
1 A1a 032
2 A2 063
2 A2 064
1 A2 065
1 A2 066
2 A2 067
1 A2 146
2 A2 147
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 167790b5
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
2 A2 146
1 A2 152
1 A2 154
1 P-A 002
1 P-A 005
2 P-A 007

# 1b30a8b1
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 146
1 A2 152
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 038

# 1dbcb432
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 146
2 A2 147
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 230d2e5c
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 146
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 263d7640
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 146
1 A2 147
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007
2 P-A 038

# 2ad1edc6
Energy: Psychic
1 A2 063
1 A2 064
1 A2 065
2 A2 066
2 A2 067
2 A2 079
1 A2 147
2 A2 148
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 37acfc13
Energy: Psychic
2 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 146
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 038

# 37d70911
Energy: Psychic
1 A1 225
2 A1a 056
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 147
1 A2 148
1 A2 150
1 A2 152
1 P-A 005
1 P-A 007

# 3889ce98
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 078
1 A2 147
1 A2 150
1 A2 152
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 39b7b418
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 146
2 A2 147
2 A2 152
1 A2 155
1 P-A 005
2 P-A 007
2 P-A 038

# 3e17533c
Energy: Psychic
1 A1 223
1 A1a 032
1 A1a 065
1 A2 063
2 A2 064
2 A2 065
1 A2 066
2 A2 067
2 A2 147
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 3fe95b15
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 4035158d
Energy: Psychic
1 A1 225
1 A2 063
2 A2 064
1 A2 065
1 A2 067
1 A2 078
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2a 073
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 038

# 40e88687
Energy: Psychic
2 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
2 A2 146
2 A2 152
2 P-A 005
2 P-A 007

# 4150e3f0
Energy: Psychic
2 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 146
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 42e76973
Energy: Psychic
1 A1 225
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 147
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 4d8a880b
Energy: Psychic
1 A1 225
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 148
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 4feb1226
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 572f85b1
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 146
2 A2 148
2 P-A 002
2 P-A 007
2 P-A 038

# 5e16460e
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 148
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 63b19636
Energy: Psychic
1 A1 223
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 067
2 A2 152
1 A2 155
2 P-A 005
2 P-A 007
2 P-A 038

# 6404e1b1
Energy: Psychic
1 A1 223
1 A1a 032
1 A2 063
2 A2 064
2 A2 065
1 A2 066
2 A2 067
1 A2 146
2 A2 147
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 6a55f715
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 066
2 A2 067
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 6f36fa98
Energy: Psychic
1 A1 223
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 066
2 A2 067
2 A2 146
1 A2 147
1 A2 152
2 P-A 005
2 P-A 007
1 P-A 038

# 707fcbe6
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 146
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007
2 P-A 038

# 7149c618
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 067
1 A2 147
1 A2 150
2 A2 152
1 A2 155
2 A3 144
2 P-A 005
2 P-A 007
2 P-A 038

# 76667a25
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 148
1 A2 150
1 A2 152
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 7ba4d9da
Energy: Psychic
1 A1a 032
2 A2 063
2 A2 064
2 A2 065
2 A2 067
1 A2 146
