# 02ba66a1
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A2 050
1 A2 146
2 A2 147
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# 0c337291
Energy: Water
2 A1 220
2 A2 050
1 A2 078
1 A2 146
1 A2 147
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 A2b 111
1 P-A 002
2 P-A 007

# 1035abba
Energy: Water
1 A1 083
1 A1 225
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
2 P-A 005
2 P-A 007

# 21583549
Energy: Water
2 A1 220
2 A2 050
1 A2 146
1 A2 147
2 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 28a06278
Energy: Water
2 A1 220
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# 2d22db22
Energy: Water
2 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 023
1 A2a 072
2 A2b 018
2 A2b 019
1 A3 151
2 P-A 005
2 P-A 007

# 45fb8569
Energy: Water
2 A1 220
2 A2 050
1 A2 147
2 A2 154
1 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# 5031ed29
Energy: Water
2 A1 220
2 A2 050
1 A2 147
1 A2 148
2 A2 154
1 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
2 A2b 111
1 P-A 002
2 P-A 007

# 57549ec8
Energy: Water
1 A1 083
2 A1 220
2 A2 050
1 A2 146
2 A2 147
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# 615c0c10
Energy: Water
2 A1 220
2 A2 050
2 A2 147
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A3 151
2 P-A 002
2 P-A 005
2 P-A 007

# 62194d0b
Energy: Water
2 A1 220
2 A2 050
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 66f303e6
Energy: Water
1 A1 083
2 A2 050
1 A2 146
2 A2 147
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# 696c0397
Energy: Water
1 A1 083
2 A2 050
1 A2 146
2 A2 147
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 A2b 111
2 P-A 002
2 P-A 007

# 710ccbbb
Energy: Water
1 A1 225
2 A2 050
1 A2 146
1 A2 150
2 A2 154
1 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 726ad356
Energy: Water
2 A1 220
2 A2 050
