# 0672f708
Energy: Fire
1 A1 225
1 A2 150
2 A2b 071
1 A3a 064
1 A3b 008
1 A3b 009
1 A3b 010
2 A3b 066
2 A4 134
2 A4 151
1 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 57130233
Energy: Fire
1 A2 150
1 A2 155
1 A3 151
1 A3b 008
1 A3b 009
2 A3b 066
1 A4 032
1 A4a 010
2 B1 184
2 B1 225
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 6c55de7f
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3b 009
2 A3b 055
2 A4a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 75d9b9f3
Energy: Fire
1 A1a 068
2 A2b 071
1 A3 151
1 A3a 064
1 A3b 008
1 A3b 009
2 A3b 066
1 A4 032
2 A4 134
2 A4 151
1 A4a 010
2 P-A 005
1 P-A 006
2 P-A 007

# 960d973e
Energy: Fire
1 A1 045
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3b 009
1 A3b 066
2 A4 032
2 A4 134
1 A4 151
2 A4a 010
2 P-A 005
2 P-A 007

# fd85a9df
Energy: Fire, Water
1 A1 225
1 A2 150
2 A3b 009
2 A3b 066
2 A4 032
2 A4 134
2 A4a 010
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007
