# 70b5b261
Energy: Grass
1 A2 150
1 A2 155
2 A3 155
2 A3a 042
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 003
2 B1a 067
1 P-A 005
2 P-A 007

# 98372e38
Energy: Grass
2 A2 150
2 A3 155
2 A3a 042
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B2 145
2 P-A 005
2 P-A 007

# cb140051
Energy: Grass
1 A1 225
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 003
1 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# f27fe975
Energy: Grass
2 A1 001
1 A1 219
1 A2b 070
2 A3 147
1 A3 155
2 A3a 042
1 B1 225
2 B1a 002
2 B1a 003
2 B1a 067
2 P-A 005
2 P-A 007
