# 15f6c756
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 203
2 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 1a5b68f7
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 223
1 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 33ffaa56
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 155
2 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 36db044b
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 223
2 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3c001620
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 198
2 A1 223
2 A1 225
2 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 447aa7a3
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 198
1 A1 223
2 A1 225
2 A1a 047
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 597e89c8
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 223
2 A1 225
2 A1a 047
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 615de261
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 223
2 A1 225
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 64ee97ce
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 223
2 A1 225
1 A2 146
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6be36016
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 225
2 A1a 047
1 A2 146
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b9e5f245
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 198
2 A2 150
1 A2 155
1 A4 156
1 B1 223
2 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# dcb7eca1
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eb76cb7f
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 225
2 A1a 047
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f809e185
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
