# 01f27a59
Energy: Fire
2 A2 148
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 0220f00a
Energy: Fire
1 A1 225
2 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 13c44011
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A3 033
2 A3 144
1 A3 155
2 A3b 008
1 A3b 011
1 A3b 012
1 A4 032
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 1c687967
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 055
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1f9906ac
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 008
1 A3b 055
2 A3b 068
1 P-A 005
2 P-A 007

# 25e34d22
Energy: Fire
1 A1 225
1 A1a 061
1 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 066
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2ed12000
Energy: Fire
1 A2 022
2 A2 147
1 A3 032
2 A3 033
2 A3 155
1 A3a 064
1 A3b 008
2 A3b 011
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 39842687
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
2 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 4ae9c4b2
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A3 033
2 A3 144
1 A3 155
1 A3b 008
1 A3b 010
1 A3b 011
1 A3b 012
2 A3b 068
2 A4 134
2 P-A 005
2 P-A 007

# 4d9c5e9b
Energy: Fire
1 A1 225
2 A2 148
1 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 011
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 4dbf3e64
Energy: Fire
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 55e79ffc
Energy: Fire
1 A1 225
2 A2 148
1 A3 030
1 A3 031
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 56d4ad75
Energy: Fire
2 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 616cc006
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 63dd69b1
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 6d59eaed
Energy: Fire
1 A1 225
2 A2 148
2 A3 031
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 837e8e2b
Energy: Fire
2 A2 147
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 008
2 A3b 012
1 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 97288f3b
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A3 030
1 A3 031
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 9f7a7dfd
Energy: Fire
1 A1 225
2 A2 148
2 A3 031
2 A3 033
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# b1d241c4
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A3 031
2 A3 033
2 A3 144
1 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
2 A3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# c796369b
Energy: Fire, Water
1 A1 225
2 A2 148
2 A3 031
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# ce2a4ff0
Energy: Fire
1 A1 225
2 A2 148
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
2 A3b 011
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# f39e3fe8
Energy: Fire
1 A1 225
2 A2 148
2 A3 030
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 008
1 A3b 012
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007
