# 0d45dd89
Energy: Water
1 A2 147
1 A2 150
1 B1 225
1 B2 154
1 B2 155
1 B3 147
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 137a7469
Energy: Water
1 A1 225
1 A2 150
2 B1 225
1 B2 147
1 B2 154
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 198768dd
Energy: Water
1 A1 225
1 A2 150
2 B1 225
2 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 225c727e
Energy: Water
1 A1 225
1 A2 150
2 B1 225
1 B2 154
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 305773f0
Energy: Water
1 A2 147
1 A2 150
2 B1 225
2 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 31e214d0
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 B1 225
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
1 B3a 070
2 B3a 073
2 B3b 020
2 P-A 005
2 P-A 007

# 463ba294
Energy: Psychic
1 A1 225
1 A2 150
2 B1 225
1 B2 147
1 B2 154
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 49407a91
Energy: Water
1 A1 220
1 A1 225
1 A2 150
2 B1 225
2 B2 155
2 B3a 013
2 B3a 027
1 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 4ac6619d
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 B1 225
2 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 5f94578f
Energy: Water
1 A1 225
1 A2 150
1 A3 144
2 B1 225
1 B2a 034
1 B2a 036
2 B3a 013
2 B3a 027
2 B3a 070
2 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# 6a552325
Energy: Water
1 A1 225
1 A2 150
1 A3 142
2 B1 225
2 B2 145
1 B2 154
2 B3a 013
1 B3a 027
1 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 720b43aa
Energy: Water
1 A1 225
1 A2 146
1 A2 147
1 B2 154
1 B2 155
1 B3 008
2 B3a 013
2 B3a 027
2 B3a 030
1 B3a 070
1 B3a 071
2 B3a 073
2 P-A 005
2 P-A 007

# 90dd021c
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 B1 225
1 B2 154
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 9c927748
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
1 B2 154
2 B3a 013
2 B3a 027
2 B3a 030
1 B3a 070
2 B3a 073
2 P-A 005
1 P-A 006
2 P-A 007

# a2d0b6a5
Energy: Water
1 A1 225
1 A2 150
2 B1 225
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
2 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# ad377440
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
1 B2 154
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# bbb15817
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 B1 225
1 B2 154
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# c8536efa
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
1 B2 154
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# cb081550
Energy: Water
1 A2 150
2 B1 225
2 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
1 P-A 006
2 P-A 007

# d141a00f
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 B1 225
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# d70c2451
Energy: Water
1 A1 223
1 A2 147
1 A2 150
1 A4 151
1 A4 158
1 B1 225
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# daf91edc
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A4 151
1 A4 158
1 B1 225
1 B2 155
2 B3a 013
2 B3a 027
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# e17daefd
Energy: Water
2 A1 220
1 A2 150
2 A4 156
2 B1 225
1 B2a 033
1 B3a 013
1 B3a 027
2 B3a 070
2 B3b 020
1 B3b 064
1 B3b 069
2 P-A 005
2 P-A 007

# e76303de
Energy: Psychic, Water
1 A2 150
1 A2b 070
2 A4a 023
2 B1 225
1 B2 145
2 B2 154
2 B3a 013
1 B3a 027
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007
