# 0ebbe2e5
Energy: Lightning
2 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 A4 151
2 B1 225
1 B2 154
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# 3917fbda
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A3 066
2 A3a 021
2 A4 151
1 B2 145
1 B2 147
1 B2 154
1 B2a 091
1 B3 147
2 B3b 024
2 B3b 064
2 P-A 005

# 51d74bb8
Energy: Lightning
1 A2 147
2 A2 148
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
1 A4 151
2 B1 225
2 B3b 024
1 B3b 064
1 B3b 066
1 B3b 069
2 P-A 005
2 P-A 007

# 5d8800fa
Energy: Lightning
1 A1 223
1 A1 225
1 A3 066
2 A3 146
2 A3a 021
1 A3a 042
2 B1 225
2 B2a 086
1 B3 148
2 B3b 024
1 B3b 064
2 P-A 005
2 P-A 007

# 5e54af95
Energy: Lightning
2 A2 147
1 A2 148
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
1 A4 066
2 B1 225
1 B3 147
2 B3b 024
1 B3b 064
1 B3b 069
2 P-A 005
2 P-A 007

# 63f78c09
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A3a 065
2 B1 225
1 B3 148
2 B3b 024
1 B3b 069
2 P-A 005
2 P-A 007

# 71fe15fe
Energy: Lightning
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
1 A4 066
2 B1 225
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# 8a0cb60f
Energy: Lightning
1 A2 147
2 A2 148
1 A2 150
1 A3 066
2 A3a 021
2 A4 151
2 B1 225
1 B2 154
2 B3b 024
1 B3b 064
1 B3b 069
2 P-A 005
2 P-A 007

# ad4284ff
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A3a 065
1 A4 066
1 A4 151
2 B1 225
1 B2 154
1 B3 148
2 B3b 024
1 B3b 064
1 P-A 005
2 P-A 007
