# 18151a37
Energy: Fighting
2 A1 150
2 A1 155
1 A1 223
2 A1 224
2 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 202f4994
Energy: Fighting
2 A1 150
2 A1 224
2 A1 225
2 A1a 047
2 A2 092
2 A2 150
2 A2b 042
2 P-A 002
2 P-A 005
2 P-A 007

# 2410ffff
Energy: Fighting
2 A1 150
1 A1 223
2 A1 224
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 37d191b5
Energy: Fighting
2 A1 150
2 A1 224
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
2 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 3dbade4c
Energy: Fighting
2 A1 150
1 A1 154
2 A1 224
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 53cad8b2
Energy: Fighting
2 A1 150
1 A1 154
2 A1 224
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 816201e1
Energy: Fighting
2 A1 150
2 A1 224
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 82e0fe46
Energy: Fighting
2 A1 150
2 A1 224
2 A1 225
1 A1a 068
1 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 P-A 005
2 P-A 007

# 89ca8759
Energy: Fighting
2 A1 150
1 A1 154
2 A1 224
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bb5b401f
Energy: Fighting
2 A1 150
1 A1 154
2 A1 224
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c31927f6
Energy: Fighting
2 A1 150
1 A1 155
1 A1 223
2 A1 224
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d4113c45
Energy: Fighting
2 A1 150
2 A1 154
1 A1 155
2 A1 224
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# e1ca180e
Energy: Fighting
2 A1 150
2 A1 155
2 A1 224
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f18f485b
Energy: Fighting
2 A1 150
2 A1 224
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007
