# 4f6b8072
Energy: Metal
1 A1 225
1 A2 146
1 A2 148
2 A2b 052
2 A2b 054
2 A3 066
2 A3 144
2 A4 066
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 7ce69235
Energy: Metal
1 A2 146
1 A2 150
1 A2 155
2 A2b 052
2 A2b 054
2 A3 066
2 A3 144
2 A4 066
1 A4 153
2 A4 156
2 P-A 005
2 P-A 007

# c8baa67b
Energy: Metal
2 A2 111
2 A2 148
2 A2b 052
2 A2b 054
2 A3 144
2 A4 066
1 A4 153
2 A4 156
2 B1 225
1 P-A 005
2 P-A 007

# e1f62317
Energy: Metal
1 A2 147
2 A2 155
2 A2b 052
1 A2b 053
2 A2b 054
2 A3 066
2 A3 144
2 A4 066
2 A4 156
2 P-A 005
2 P-A 007
