# 1601cb28
Energy: Water
1 A1 225
1 A1a 003
2 A1a 061
2 A2 006
1 A2 007
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# 18438038
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# 1f25707f
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 3ecc680f
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A2 006
2 A2 007
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 49c6f990
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A2 006
2 A2 007
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 P-A 005
2 P-A 007

# 64b6af0f
Energy: Water
2 A1 206
1 A1 219
1 A1 223
1 A1 225
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 64ee9a99
Energy: Darkness
1 A2 006
1 A2 007
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2b 035
1 A2b 047
1 A2b 048
1 A2b 070
2 A3 146
2 A3b 055
2 P-A 005
2 P-A 007

# 67157c0c
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A2 006
2 A2 007
1 A2 049
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 6d5f444d
Energy: Water
1 A1 084
1 A1 206
1 A1 223
1 A1a 061
1 A2 006
1 A2 007
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# 877afe4f
Energy: Water
1 A1 219
2 A1a 003
2 A1a 061
1 A2 006
2 A2 007
2 A2 146
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 946ba4ea
Energy: Water
2 A1 219
2 A2 006
1 A2 007
2 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 9f9fa68f
Energy: Water
2 A1 219
1 A1 225
2 A1a 061
1 A2 006
1 A2 007
2 A2 147
1 A2 148
1 A2 155
2 A2a 010
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ae83e825
Energy: Water
2 A1 219
1 A1 225
2 A1a 061
1 A2 006
1 A2 007
1 A2 146
1 A2 147
2 A2a 010
2 A2a 072
1 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# cab430f8
Energy: Water
2 A1 206
1 A1 219
1 A1 225
1 A2 006
1 A2 007
2 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# d07ac22b
Energy: Lightning
1 A1 104
2 A1 206
1 A2 006
2 A2 007
2 A2 061
1 A2 147
2 A2 148
2 A2a 010
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# d1f5cbfd
Energy: Water
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 061
1 A2 006
1 A2 007
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# dfe843a5
Energy: Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 006
1 A2 007
1 A2 146
1 A2 147
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 030

# e4ad0b48
Energy: Water
2 A1 206
2 A1 219
1 A2 006
1 A2 007
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# f156e393
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 061
1 A2 006
1 A2 007
1 A2 146
1 A2 148
2 A2a 010
2 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# f4127d37
Energy: Water
2 A1 206
2 A1 219
1 A2 006
1 A2 007
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 071
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007
