# 1706deda
Energy: Metal
2 A2 104
1 A2b 070
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A4 112
1 B1 184
2 B1 225
1 B2a 087
1 P-A 005
2 P-A 007

# 57fbd425
Energy: Metal
1 A2 150
2 A3 085
1 A3 121
2 A3 122
2 A3 144
1 A3b 034
1 A3b 055
1 A4 112
1 B1 184
2 B1 225
1 B2a 087
1 B2a 093
2 P-A 005
2 P-A 007

# 5a5ca44d
Energy: Metal
2 A2 104
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A4 112
1 B1 184
2 B1 225
1 B2a 087
2 P-A 005
2 P-A 007

# 5b9a20af
Energy: Metal
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
1 A4 112
1 B1 184
2 B1 225
1 B2 148
1 B2a 087
1 B2a 093
2 P-A 005
2 P-A 007

# d6104680
Energy: Metal
2 A2 104
1 A2b 070
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A4 112
1 B1 184
2 B1 225
1 B2a 087
2 P-A 005
2 P-A 007
