# 00dee990
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 148
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 010a2169
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 02fae776
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 A2a 036
1 A2a 073
2 P-A 002
2 P-A 005
2 P-A 007

# 04bb5cea
Energy: Fighting
1 A1 225
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# 0ac670a6
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
2 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# 154c8176
Energy: Fighting
1 A1 225
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 1b044c48
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 A2a 036
2 A2b 070
2 A2b 071
2 A2b 111
2 P-A 007

# 1d9a2c50
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 261ccce9
Energy: Fighting
2 A1 225
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 26490077
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2a 036
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 33172571
Energy: Fighting
1 A1 223
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 3427970c
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 39b7cb8e
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 148
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 3b35a5eb
Energy: Fighting
1 A1 223
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
2 A2 148
2 A2 150
2 A2a 036
1 A2a 069
2 P-A 005
2 P-A 007

# 3e51d909
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A2a 036
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 3effee2b
Energy: Fighting
2 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 439dbbc1
Energy: Fighting
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 4b442107
Energy: Fighting
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 A2b 071
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 53790cd2
Energy: Fighting
2 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 148
2 A2 150
2 A2a 036
1 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5893d593
Energy: Fighting
1 A1 154
1 A1 223
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 6220ef2e
Energy: Fighting
1 A1 225
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
2 A2a 036
1 A2b 070
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 64cad56d
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
2 A2 148
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 660fec5d
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 67e17641
Energy: Fighting
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
2 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 6baa616b
Energy: Fighting
1 A1 225
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 036
2 P-A 005
2 P-A 007

# 6cc9043d
Energy: Fighting
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 A2a 036
1 P-A 001
