# 2d898884
Energy: Lightning
2 A2 150
1 A2a 071
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 3f3d7c35
Energy: Lightning
2 A2 150
1 A2a 071
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 58729aaa
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 5f4542e9
Energy: Lightning
2 A2 150
1 A2 155
1 A2a 071
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 67b5bd58
Energy: Lightning
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 081
2 B1 184
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# b4337a15
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
2 A3 066
2 A3a 021
2 A4 134
2 A4 151
2 B1 081
2 P-A 005
2 P-A 007
