# 0334c70a
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
2 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 0a12b0d6
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 12c83e87
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 27ed0774
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
2 A1 223
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
1 P-A 001
2 P-A 005
2 P-A 007

# 28f1e8d1
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 2fe7c99b
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 33a9fcde
Energy: Fighting
2 A1 147
1 A1 148
2 A1 203
1 A1 223
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 3574830b
Energy: Fighting
2 A1 203
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 3cb68fb2
Energy: Fighting
2 A1 147
2 A1 203
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3f963852
Energy: Fighting
2 A1 147
2 A1 203
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 46024ce4
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 4ada3365
Energy: Fighting
2 A1 147
1 A1 148
2 A1 203
2 A1 224
2 A1a 045
2 A1a 068
1 A2 147
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 625f6bc2
Energy: Fighting
1 A1 154
2 A1 203
1 A1 223
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 6316b5df
Energy: Fighting
2 A1 147
1 A1 198
2 A1 203
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6dbd05ab
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
1 A2 146
1 A2 148
1 P-A 001
1 P-A 005
2 P-A 007

# 72e3487a
Energy: Fighting
2 A1 203
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 146
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9e0086bb
Energy: Fighting
2 A1 147
2 A1 203
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
1 A2 146
1 A2 148
1 A2b 070
1 A3 155
2 P-A 005
2 P-A 007

# a26ddeb3
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# a97fd523
Energy: Fighting
2 A1 147
2 A1 203
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# dcb73172
Energy: Fighting
2 A1 147
2 A1 148
2 A1 203
2 A1 224
1 A1 225
2 A1a 045
1 A1a 068
2 A2 147
2 A3 144
2 P-A 005
2 P-A 007

# df5d503e
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e29d564f
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# e43b9949
Energy: Fighting
2 A1 147
2 A1 203
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 A2 146
2 P-A 005
2 P-A 007
