# 00f9560b
Energy: Darkness
2 A1 164
2 A1 165
2 A1 169
2 A1 170
2 A1 171
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 0c08c6d4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 169
2 A1 170
1 A1 171
2 A1 176
1 A1 177
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 18421279
Energy: Darkness
2 A1 164
2 A1 165
2 A1 169
2 A1 170
2 A1 171
1 A1 223
1 A1 225
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5ae7916c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 169
2 A1 170
2 A1 171
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5fbfacbd
Energy: Darkness
2 A1 164
2 A1 165
2 A1 169
2 A1 170
2 A1 171
1 A1 172
1 A1 173
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 646b0be6
Energy: Darkness
2 A1 164
2 A1 165
2 A1 169
2 A1 170
2 A1 171
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 P-A 005
2 P-A 007

# 720c0e77
Energy: Darkness
2 A1 164
2 A1 165
2 A1 169
2 A1 170
2 A1 171
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 76c2f73c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 169
2 A1 170
2 A1 171
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 814b8230
Energy: Darkness
2 A1 164
2 A1 165
2 A1 169
2 A1 170
2 A1 171
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# f977b2b0
Energy: Darkness
1 A1 164
1 A1 165
2 A1 169
2 A1 170
2 A1 171
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fc0506d5
Energy: Darkness
2 A1 164
2 A1 165
2 A1 169
2 A1 170
2 A1 171
2 A1 196
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
