# 01e1ec7c
Energy: Fighting
2 A1 150
2 A1 151
2 A1 153
2 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 160622a7
Energy: Fighting
2 A1 150
2 A1 151
2 A1 153
1 A1 203
2 A1 223
2 A1 224
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 69bcef1c
Energy: Fighting
2 A1 150
2 A1 151
2 A1 153
2 A1 154
1 A1 223
2 A1 224
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8b2c3b93
Energy: Fighting
2 A1 150
2 A1 151
2 A1 153
2 A1 210
2 A1 218
1 A1 223
2 A1 224
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# 955ccd63
Energy: Fighting
2 A1 150
2 A1 151
2 A1 153
1 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9e9a0d5c
Energy: Fighting
2 A1 150
2 A1 151
2 A1 153
2 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d66afcd2
Energy: Fighting
2 A1 150
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 224
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
