# 1c4f326f
Energy: Lightning
2 A1 098
1 A1a 032
1 A2 150
1 A2b 070
2 A3 066
2 A3a 065
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 504b383d
Energy: Lightning
2 A1 098
2 A1 205
1 A1a 032
2 A2 051
1 A2 053
1 A2 150
1 A2 154
1 A4 151
1 B1 225
1 B1a 026
1 B1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 853fb1da
Energy: Lightning
2 A1 098
1 A1a 032
1 A2 053
1 A2 147
2 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# a6ad3783
Energy: Lightning
2 A1 098
1 A1 225
1 A1a 032
1 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# af725eb9
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 032
1 A2 053
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A4 151
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# b53e5ae6
Energy: Lightning
2 A1 098
1 A1a 032
2 A2 147
1 A2 150
1 A3 155
2 A3a 021
2 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# f0b6d501
Energy: Lightning
2 A1 098
1 A1a 032
1 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A3 151
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f58482a2
Energy: Lightning
2 A1 098
1 A1 225
1 A1a 032
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fae8e15f
Energy: Lightning
2 A1 098
1 A1a 032
2 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# fba9970f
Energy: Lightning
2 A1 098
1 A1a 032
1 A2 147
2 A2 150
2 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007
