# 1e7b7e53
Energy: Fire
1 A1 047
1 A1 225
1 A1a 068
1 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 B1 033
1 B1 036
1 B1 223
2 P-A 005
2 P-A 007

# 4ae6025e
Energy: Fire
1 A1 225
1 A1a 068
1 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 B1 033
1 B1 036
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ca1f45ed
Energy: Fire
1 A1 225
1 A1a 068
1 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 B1 033
1 B1 036
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# d03f784a
Energy: Fire
1 A2 148
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 068
1 B1 033
1 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# f5f336e6
Energy: Fire
1 A2 148
2 A3 030
2 A3 033
2 A3 144
1 A3 146
1 A3 155
1 A3b 068
2 B1 033
1 B1 036
2 B1 217
2 B1 225
2 P-A 005
1 P-A 007

# f62b6713
Energy: Fire
1 A1 225
1 A1a 068
1 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
1 B1 033
1 B1 034
1 B1 036
1 B1 223
2 P-A 005
2 P-A 007
