# 001e0182
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
1 A4 092
1 A4 153
1 B1 219
1 B1 225
1 B1a 038
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 0102f241
Energy: Metal
1 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 A4 092
1 A4 157
1 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# 09f60a20
Energy: Metal
1 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 A4 092
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 10004494
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A3 066
1 A3 151
2 A4 066
2 A4 092
2 B1 219
2 B1a 052
2 P-A 005
1 P-A 006
2 P-A 007

# 129355e9
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A4 066
2 A4 092
1 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# 13a523c7
Energy: Metal
2 A1 224
1 A1 225
1 A2b 070
2 A4 066
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 P-A 001
2 P-A 005
2 P-A 007

# 19376403
Energy: Metal
1 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 A4 092
1 A4 153
1 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1ab4b7b1
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 A4 092
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 229261e8
Energy: Fighting
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 A4 092
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 2873ca20
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 A4 092
2 B1 219
2 B1a 052
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2d5c263e
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A3 066
2 A4 066
2 A4 092
1 A4 153
1 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 3882e236
Energy: Metal
2 A1 224
1 A2 150
2 A3 066
2 A4 066
1 A4 153
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 41bf41ce
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2a 075
1 A2b 070
2 A4 066
2 A4 092
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 4cb1183b
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
2 A4 066
1 A4 157
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 4d851223
Energy: Metal
1 A1 198
2 A1 224
1 A2 150
1 A2b 071
2 A4 066
