# 012465ac
Energy: Lightning
2 A2 058
1 A2 060
1 A2 147
1 A2 150
2 A2 153
2 A3 066
2 A3 144
1 A3a 021
1 B1 087
1 B1 088
2 B1 225
2 P-A 005
2 P-A 007

# 0750ec6d
Energy: Lightning
1 A1 225
1 A2 058
1 A2 148
1 A2 150
2 A3 066
2 A3 144
2 A3 155
1 A3a 013
2 B1 087
2 B1 088
2 B2 145
1 P-A 005
2 P-A 007

# 0876d64f
Energy: Lightning
2 A2 058
1 A2 060
2 A2 147
1 A2 150
2 A2 153
2 A3 066
2 A3 144
2 A3a 021
1 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# 10846249
Energy: Lightning
2 A2 058
1 A2 060
1 A2 147
1 A2 150
2 A2 153
2 A3 066
2 A3 144
1 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# 16804e71
Energy: Lightning
1 A1 223
2 A2 058
1 A2 059
1 A2 060
1 A2 150
2 A2 153
2 A3 066
2 A3 144
1 A3a 021
1 A4 151
1 B1 088
2 P-A 005
1 P-A 006
2 P-A 007

# 26e71c7e
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 2922a67d
Energy: Lightning
2 A2 058
1 A2 060
1 A2 147
2 A2 153
2 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 088
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3fb40c91
Energy: Lightning
2 A2 058
1 A2 060
1 A2 147
1 A2 150
2 A2 153
2 A3 066
2 A3 144
2 A3a 021
1 B1 087
1 B1 088
2 P-A 005
1 P-A 006
2 P-A 007

# 4687688a
Energy: Lightning
2 A2 058
1 A2 059
1 A2 150
2 A2 153
1 A2 155
2 A3 066
2 A3 144
2 A3a 021
2 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# 4c89145e
Energy: Lightning
2 A2 058
1 A2 060
1 A2 147
1 A2 150
2 A2 153
2 A3 066
2 A3 144
1 A3a 014
2 A3a 021
1 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# 5211dac5
Energy: Lightning
2 A2 058
1 A2 060
2 A2 146
1 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 088
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 58ae41c4
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 223
2 P-A 005
2 P-A 007

# 5cc9c457
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 066
2 A3 144
1 A3 151
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
2 P-A 005
2 P-A 007

# 6391031b
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 066
2 A3 144
2 A3a 021
1 B1 087
1 B1 088
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 9b60fc00
Energy: Lightning
1 A2 060
1 A2 147
1 A2 150
2 A2 153
2 A3 066
2 A3 144
1 A3a 013
1 A3a 065
1 B1 086
1 B1 088
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# a5d56d44
Energy: Lightning
2 A2 058
1 A2 148
2 A2 150
2 A2 153
1 A2b 070
2 A3 066
2 A3 144
2 B1 088
2 B1 225
2 P-A 005
2 P-A 007

# d61ee844
Energy: Lightning
2 A2 058
1 A2 059
1 A2 060
1 A2 150
2 A2 153
1 A2b 071
2 A3 066
2 A3 144
1 A4 070
1 B1 088
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d9ff0127
Energy: Lightning
2 A2 058
1 A2 060
2 A2 150
2 A2 153
2 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 088
2 P-A 005
1 P-A 006
2 P-A 007

# f1544adc
Energy: Lightning
2 A2 058
2 A2 147
1 A2 150
2 A3 066
2 A3 144
2 B1 088
2 B1 225
1 B2 145
2 B2a 086
1 B2b 069
2 P-A 005
1 P-A 007

# fb081b0b
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 P-A 002
2 P-A 005
2 P-A 007
