# 2f2b788b
Energy: Metal
2 A1 178
1 A1 225
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 073
2 A2b 036
2 A2b 057
2 A2b 070
2 P-A 005
2 P-A 007

# 3f83fe75
Energy: Metal
2 A1 178
1 A1 225
1 A1a 068
2 A2 148
1 A2 150
1 A2a 075
2 A2b 036
2 A2b 057
1 A2b 069
1 A2b 070
2 A2b 072
2 P-A 005
2 P-A 007

# a70300a1
Energy: Metal
2 A1 178
1 A1 203
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2b 036
2 A2b 057
1 A2b 069
2 A2b 070
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# b467b993
Energy: Metal
2 A1 178
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 036
2 A2b 057
1 A2b 069
1 A2b 072
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ddfdf403
Energy: Metal
2 A1 178
2 A2 141
1 A2 147
1 A2 148
1 A2 150
2 A2b 036
2 A2b 057
2 A2b 070
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
