# 3093e8f5
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 055
1 P-A 005
2 P-A 007

# 39a34e3c
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 055
2 P-A 005
2 P-A 007

# 95818f18
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
1 B1 196
1 B1 225
1 B1 226
2 B1a 055
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 017

# 974b6d81
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 225
1 B1 226
2 B1a 055
2 P-A 005
2 P-A 007

# a89ad029
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
1 B1 109
1 B1 119
2 B1 196
1 B1 225
2 B1 226
2 B1a 055
1 P-A 006
1 P-A 007
