# 0d43236b
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 148
1 A2 150
2 A2a 063
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 17757982
Energy: Darkness, Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2 150
2 A2a 063
2 A2a 072
2 P-A 005
2 P-A 007

# 579ceb7c
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
2 A2a 063
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# c421c5a0
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
1 A2 150
2 A2a 063
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007
