# 23590200
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B2 145
2 P-A 005
2 P-A 007

# 30a24d75
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 013
2 B2b 008
2 P-A 005
2 P-A 007

# 3811db55
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 013
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# 3d6fef6f
Energy: Fire
1 A1 035
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
1 A3 151
1 A3 155
2 A4a 010
2 B1 217
1 B1a 013
2 B2 145
2 B2b 008
1 P-A 005
2 P-A 007

# 50e17cdf
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 219
1 B1 223
1 B1a 013
2 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# 5a7db519
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
2 B2b 008
2 P-A 005
2 P-A 007

# 6538be3c
Energy: Fire
1 A1 033
1 A1 035
2 A2 147
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 013
2 B2b 008
2 P-A 005
2 P-A 007

# 7ab8664f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B2 148
2 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# 9e6dcb8f
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 072
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
2 B1a 013
2 B2b 008
1 B3 147
2 P-A 005
2 P-A 007

# ced5d8f4
Energy: Fire
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 013
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# d9ec1291
Energy: Fire
1 A1 225
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 013
2 B2b 007
2 P-A 005
2 P-A 007

# f076cce6
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 013
2 P-A 005
2 P-A 007

# f3b34286
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 P-A 005
2 P-A 007

# fa7a6e8d
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
2 B1a 013
2 B2b 008
2 B3 147
2 P-A 005
2 P-A 007
