# 1c2a0a2a
Energy: Water
2 A1 068
2 A1 069
2 A1 195
2 A1 203
2 A1 220
1 A1 225
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 34e9c84c
Energy: Water
2 A1 068
2 A1 069
1 A1 124
1 A1 125
1 A1 195
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 49d2e2a8
Energy: Water
2 A1 068
2 A1 069
2 A1 195
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 70ae8549
Energy: Water
2 A1 068
2 A1 069
2 A1 092
2 A1 093
1 A1 195
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 8504ccbb
Energy: Water
2 A1 068
2 A1 069
2 A1 195
1 A1 203
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# e9df0df6
Energy: Water
1 A1 068
1 A1 069
1 A1 072
1 A1 073
1 A1 092
1 A1 093
1 A1 195
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# ffcbc6e9
Energy: Water
2 A1 068
2 A1 069
1 A1 072
1 A1 073
2 A1 195
1 A1 196
2 A1 220
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022
