# 084b1ce4
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 048
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 15ebf853
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 048
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3a661daa
Energy: Water
2 A1a 017
2 A1a 018
2 A2 048
2 A2 050
1 A2 146
2 A2 147
2 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 3dc4db29
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 048
2 A2 050
2 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8590019f
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 048
2 A2 050
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a5be48e7
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A2 048
2 A2 050
1 A2 146
2 A2 148
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# c52e4e15
Energy: Water
2 A1a 017
2 A1a 018
2 A2 048
2 A2 050
1 A2 146
2 A2 148
2 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007
