# 0008f3d8
Energy: Fighting
1 A1 223
1 A1a 068
1 A2 022
2 A2 068
2 A2 069
2 A2 087
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1b579275
Energy: Fighting
1 A1 130
1 A1a 068
1 A2 022
1 A2 068
2 A2 069
2 A2 087
2 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1ec51cb6
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 069
1 A2 078
2 A2 087
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1eebfff3
Energy: Fighting
1 A1 223
1 A1a 068
2 A2 068
2 A2 069
2 A2 087
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 32726c18
Energy: Fighting
2 A2 068
2 A2 069
2 A2 087
2 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# 365d34a2
Energy: Fighting
2 A1a 068
1 A2 022
2 A2 068
2 A2 069
2 A2 087
2 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4805c1eb
Energy: Fighting
2 A1 131
1 A1 223
2 A1a 056
1 A1a 068
2 A2 068
2 A2 087
2 A2 095
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 53a018f0
Energy: Fighting
1 A1a 068
2 A2 068
2 A2 069
2 A2 087
2 A2 095
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2b 111
2 P-A 007

# 54787d7d
Energy: Fighting
2 A1a 068
1 A2 022
2 A2 068
2 A2 069
2 A2 087
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 54da35e9
Energy: Fighting
1 A1a 068
1 A2 022
2 A2 068
2 A2 069
2 A2 087
2 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 60321979
Energy: Fighting
1 A1a 068
2 A2 068
2 A2 069
2 A2 087
2 A2 095
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7ce4d1af
Energy: Fighting
1 A1 223
1 A1a 068
1 A2 022
2 A2 068
2 A2 069
2 A2 087
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9a2032fb
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 087
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ab5288f1
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 022
2 A2 068
2 A2 069
2 A2 087
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# cbed91f3
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 022
2 A2 068
2 A2 069
2 A2 087
1 A2 095
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007
