# 29c2d684
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 2b312c18
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 4ab3a930
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4d3aaaff
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# af785b68
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 146
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e412f67d
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007
