# 0872cd12
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
2 A3a 065
1 B1 225
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 21e9f43c
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
2 A3a 065
2 B1 225
2 B2 056
1 B2 145
1 B2 153
2 B2a 042
1 B2a 086
1 B3a 019
2 P-A 005
2 P-A 007

# 2d23f4f0
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
2 B1 225
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 33175af3
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
2 B1 225
2 B2 056
2 B2a 042
2 B2a 086
1 B3a 019
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# 3e59b462
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A3 066
2 A3a 021
1 A4 066
2 B1 225
1 B2 056
2 B2a 042
2 B2a 086
1 B3a 019
2 P-A 005
2 P-A 007

# 98c5015b
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3a 021
2 B1 225
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
1 B3a 019
2 P-A 005
2 P-A 007

# ca7c9d98
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
2 A3a 065
2 B1 225
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# d850cef7
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3a 021
1 A4 066
1 B1 219
1 B1 225
2 B1 226
2 B2 056
2 B2 145
2 B2a 042
1 B3a 019
1 P-A 005
2 P-A 007
