# 06a7d9d2
Energy: Water
2 A2 147
2 A2a 072
1 A2b 070
2 A3 045
2 A3 048
2 A3 144
2 A4a 020
1 B1 121
2 B1 225
2 P-A 005
2 P-A 007

# 6b99b94c
Energy: Water
1 A1a 068
2 A2 147
1 A2 155
2 A2a 072
2 A3 048
2 A3 144
1 A3 151
2 A3b 022
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 85960424
Energy: Water
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 045
2 A3 048
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# b9079cc1
Energy: Water
2 A1 220
1 A2 049
2 A2 147
2 A2a 072
2 A3 046
2 A3 048
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# d5dcbb9f
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 045
2 A3 048
2 A3 144
2 A4a 020
1 B1 121
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fabb5b74
Energy: Water
2 A1 220
1 A2 049
2 A2 147
2 A2a 072
2 A3 045
2 A3 048
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007
