# 01893298
Energy: Lightning
1 A1 225
1 A2 022
2 A2 132
1 A2 147
1 A2 148
1 A2 150
1 A2a 067
2 A2a 068
2 A2a 074
1 A3 066
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 0929175b
Energy: Fire, Water
1 A1 198
1 A1 225
1 A1a 056
1 A1a 068
1 A2 132
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 063
1 A2a 067
1 A2a 068
1 A2a 072
1 A2a 074
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1178a909
Energy: Fire, Water
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
1 A2 132
1 A2 133
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 063
1 A2a 068
1 A2a 072
1 A2a 073
1 A2a 074
1 P-A 001
2 P-A 005
2 P-A 007

# 18510dc1
Energy: Lightning
1 A1 223
1 A1 225
2 A2 132
1 A2 133
1 A2 146
1 A2 147
2 A2a 068
2 A2a 074
1 A2b 069
1 A3 066
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 1b22b9f2
Energy: Fire, Water
1 A1 225
1 A1a 056
1 A1a 068
2 A2 132
2 A2 133
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 068
1 A2a 072
1 A2a 074
2 P-A 005
2 P-A 007

# 1bad3b04
Energy: Water
1 A1 203
1 A1 223
2 A2 132
1 A2 146
2 A2 148
2 A2a 067
2 A2a 068
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1c8a1fc2
Energy: Water
1 A1 198
1 A1 203
1 A1 225
1 A2 134
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 066
2 A2a 067
1 A2a 068
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 1e779712
Energy: Fire, Water
1 A1 196
1 A1 198
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
1 A2 132
1 A2 147
1 A2 148
1 A2 150
1 A2a 063
1 A2a 067
1 A2a 068
1 A2a 072
1 A2a 074
1 P-A 001
2 P-A 005
2 P-A 007

# 28931e01
Energy: Grass
1 A1 205
1 A2 147
1 A2 148
2 A2a 066
1 A2a 067
2 A2a 068
1 A2a 074
1 A2b 071
2 A3 144
1 A3 155
1 A4 032
1 A4 066
1 A4 077
2 P-A 005
2 P-A 007

# 297ab883
Energy: Fire, Water
1 A1 225
1 A1a 056
1 A1a 068
1 A2 148
1 A2 150
1 A2a 063
2 A2a 066
2 A2a 067
