# 0fe2e6ff
Energy: Metal
1 A2b 069
2 A3 085
1 A3 117
2 A3 118
2 A3 122
1 A3 123
2 A3 144
1 A3a 046
2 A4 156
1 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# 22780d20
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 085
1 A3 086
1 A3 118
2 A3 122
2 A3 144
1 A3 155
1 A3a 046
1 A3b 048
2 P-A 005
2 P-A 007

# 378899d2
Energy: Metal
1 A1 223
1 A2b 069
2 A3 085
2 A3 086
2 A3 117
2 A3 118
2 A3 122
1 A3 142
1 A3 144
1 A3 151
2 P-A 001
2 P-A 005
1 P-A 007

# 853570c5
Energy: Metal
1 A2 150
1 A2b 070
2 A3 085
1 A3 086
2 A3 118
2 A3 122
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 A3a 046
1 P-A 005
2 P-A 007

# 95ed1293
Energy: Metal
1 A1a 063
1 A2 150
2 A3 085
1 A3 086
2 A3 118
2 A3 122
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 A3a 046
1 P-A 005
2 P-A 007

# 97bf8249
Energy: Metal
1 A2 147
1 A2 150
1 A2b 071
2 A3 085
1 A3 086
2 A3 118
2 A3 122
2 A3 144
1 A3 151
2 A3 155
2 A3a 046
1 P-A 005
2 P-A 007

# 9b54101b
Energy: Metal
2 A1 225
2 A3 085
2 A3 086
1 A3 117
1 A3 118
2 A3 122
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
