# 53435f13
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A2 022
1 A2 050
2 A2 146
2 A2b 060
2 A2b 061
2 P-A 002
2 P-A 005
2 P-A 007

# 5b308c8b
Energy: Lightning, Water
1 A1 183
2 A1 185
2 A1 198
1 A2 150
1 A2b 060
1 A2b 061
1 A2b 069
1 A2b 070
2 A3 144
2 A3 155
1 A3b 051
1 P-A 001
2 P-A 005
2 P-A 007

# 6b50fa61
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 060
1 A2b 061
2 P-A 005
2 P-A 007

# 767c517e
Energy: Lightning, Water
2 A1 185
1 A1a 056
1 A2 147
1 A2 148
1 A2 155
1 A2a 072
1 A2b 060
1 A2b 061
1 A2b 069
2 A3 144
2 A3b 051
1 A3b 052
1 P-A 002
2 P-A 005
2 P-A 007

# c58e18bb
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
1 A1a 068
1 A2 146
2 A2 147
1 A2a 072
1 A2b 061
1 A2b 069
2 P-A 005
2 P-A 007
1 P-A 022

# cddb2037
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A1 211
1 A2a 069
2 A2b 061
1 A2b 070
1 A3 144
1 A3 149
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# f223c780
Energy: Lightning, Water
2 A1 185
1 A2 155
2 A2b 060
2 A2b 061
1 A2b 070
1 A3b 051
1 B1 219
1 B1 225
1 B2 150
1 B2b 051
2 B2b 052
1 P-A 002
2 P-A 005
2 P-A 007
