# 1efa2a57
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 146
2 A2 154
1 A2b 069
2 A3 144
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 502a061e
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A2 146
1 A2 147
1 A2 154
1 A2b 069
1 A2b 070
1 A3 155
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 66526a5a
Energy: Lightning
2 A1 183
1 A1 184
2 A1 185
2 A2 154
1 A2b 025
1 A2b 069
2 A3 144
1 A3 155
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 78e65d6e
Energy: Lightning, Water
2 A1 185
2 A2 146
2 A3 144
2 A3 155
2 A3a 021
2 A3b 051
1 A4 066
2 A4 151
1 A4a 023
2 P-A 005
2 P-A 007

# 9e55f46d
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A2 154
1 A2b 025
1 A2b 069
2 A3 144
1 A3 155
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# b6d4285c
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A2 146
2 A2 154
1 A2a 072
1 A3 066
2 A3 144
2 A3a 021
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# b78666d9
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A2 078
1 A2 146
2 A2 154
1 A2 155
1 A2a 072
2 A3 155
2 A3a 021
2 P-A 005
2 P-A 007

# d1caa5c1
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 147
1 A2a 072
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# df28df91
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
2 A2 154
1 A2b 069
2 A3 144
2 A3 155
2 A3a 021
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# e08acd12
Energy: Lightning, Water
2 A1 183
1 A1 184
2 A1 185
1 A2 147
1 A2 154
1 A2a 072
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# ee0a7a67
Energy: Water
2 A1 185
1 A1 225
1 A2 146
1 A2 150
2 A3 144
1 A3 155
2 A3a 021
2 A3b 051
1 A4 066
2 A4 151
1 A4 157
2 P-A 005
2 P-A 007

# fbc5b97a
Energy: Lightning, Water
2 A1 184
2 A1 185
2 A3 144
1 A3 155
2 A3a 021
2 A3b 051
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
