# 19ec8cfb
Energy: Grass
2 A1 010
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 223
1 B1 225
2 P-A 007

# 491a40ee
Energy: Grass
1 A1 010
2 A1 219
1 A1 225
1 A2 146
1 A2 150
1 A2b 001
1 A2b 002
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 069
2 A3 144
2 A3 147
2 A3 155
2 P-A 007

# 760cd40f
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
2 A2b 001
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 069
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 790894cb
Energy: Grass
2 A1 010
1 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2b 001
1 A2b 002
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
2 P-A 005
2 P-A 007

# af97232f
Energy: Grass
2 A1 008
2 A1 010
1 A1 223
2 A2 146
1 A2b 002
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007
