# 0ec444b7
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
1 A2 146
1 A2 147
1 A2a 072
1 A3 066
2 A3 144
1 A3 146
1 A3 155
2 A4a 023
1 B2 145
2 P-A 005
2 P-A 007

# 11d889ad
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A2 147
1 A2a 072
2 A3 144
1 A3b 052
1 A4 066
2 A4a 023
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 1f4a0521
Energy: Lightning
2 A1 185
1 A2 147
1 A2 155
2 A3 144
1 A3 151
1 A3 155
1 A3a 021
2 A3b 051
1 A4 077
1 A4 158
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 1feacc5d
Energy: Lightning
2 A1 183
2 A1 185
2 A3 066
1 A3 144
1 A3 155
1 A3b 052
2 A4a 023
1 B1 219
1 B1 225
2 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 28118881
Energy: Lightning
2 A1 183
2 A1 184
2 A1 185
1 A2 146
2 A3 144
1 A3 155
2 A3a 021
2 A4 151
2 A4a 023
2 P-A 005
2 P-A 007

# 3ad954fe
Energy: Lightning, Water
1 A1 089
1 A1 183
1 A1 184
2 A1 185
2 A3 144
1 A3b 051
1 A4 066
1 A4 151
2 A4a 023
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007
1 P-B 003

# 4739b063
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A2 148
1 A2 150
2 A3 144
2 A4a 023
1 B1 223
1 B1 225
2 B2 145
2 B2a 086
2 P-A 005
2 P-A 007

# 48b3d479
Energy: Lightning, Water
2 A1 185
2 A3 144
2 A3b 051
1 A3b 052
1 A4 066
2 A4a 023
2 B1 223
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 4a3303b3
Energy: Lightning
2 A1 183
2 A1 185
2 A3 066
2 A3 144
2 A4a 023
1 B1 223
2 B1 225
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# 4d12f220
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 A3 144
2 A4a 023
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 666b8977
Energy: Lightning
2 A1 183
2 A1 185
1 A2 147
2 A3 066
2 A3 144
1 A4 151
2 A4a 023
1 B1 223
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 849a3616
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A3 066
2 A3 144
2 A3 155
2 A4a 023
1 B1 219
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b2db91f1
Energy: Lightning
1 A1 184
2 A1 185
1 A2 146
2 A3 144
2 A3 155
2 A3a 021
2 A3b 051
1 A4 066
1 A4 151
2 A4a 023
2 P-A 005
2 P-A 007

# b49014d0
Energy: Lightning, Water
2 A1 185
1 A2 147
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
1 A4 066
2 A4a 023
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# eef22f33
Energy: Lightning, Water
1 A1 184
2 A1 185
1 A2 146
1 A2 147
1 A2 155
2 A3 144
2 A3 155
2 A3b 051
1 A4 066
1 A4 151
2 A4a 023
2 P-A 005
2 P-A 007
