# 40f07822
Energy: Fighting
1 A2 148
1 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 104
2 A3 144
1 A4 158
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6bdaaa89
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2a 045
2 A2a 047
1 A3 104
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 9495b8fb
Energy: Fighting
1 A1 225
1 A2 150
2 A2a 045
2 A2a 046
2 A2a 047
1 A2b 069
1 A2b 070
2 A3 104
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# ad1f9327
Energy: Fighting
2 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
1 A2b 040
2 A3 104
2 A3 144
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
