# 022e486f
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 019
1 A4 158
1 A4a 025
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 07ff7264
Energy: Lightning
2 A1 223
2 A1 225
1 A2 147
1 A2 148
2 A2b 070
1 A2b 071
2 A3a 019
1 A3a 064
1 A4a 025
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0995cf1a
Energy: Lightning
2 A1 223
2 A2 150
1 A2b 070
2 A2b 072
2 A3a 019
1 A3a 064
2 A4 158
1 A4a 025
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 172fa6e8
Energy: Lightning
1 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2b 070
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
1 A4a 025
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 17d86b2f
Energy: Lightning
1 A2 147
1 A2 148
2 A2b 070
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
1 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 503fb069
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3a 019
1 A3a 065
1 A4 066
1 A4a 025
2 B1 225
1 B2 154
2 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 7000de06
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
1 A3a 021
2 A4 151
1 A4a 025
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a4b1af4d
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A3 066
1 A3 151
2 A3a 019
1 A3a 064
2 A4 151
1 A4 158
1 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# acbcf885
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# dc4250b4
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3a 019
1 A4 066
1 A4a 025
2 B1 225
2 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# e5a06db5
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# f03397a7
Energy: Lightning
1 A2 147
2 A2 148
2 A2 150
1 A2b 070
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
1 A3a 064
1 A4a 025
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
