# 02c73759
Energy: Metal
1 A1 186
1 A1a 032
2 A1a 058
2 A1a 059
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 03b74d4a
Energy: Metal
1 A1 186
1 A1 187
1 A1 188
1 A1 225
1 A1a 057
1 A1a 058
1 A1a 059
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# 0689e681
Energy: Metal
2 A1 186
1 A1 188
1 A1 223
2 A1a 058
1 A1a 059
1 A1a 068
2 A2 119
1 A2 120
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# 0d6c7677
Energy: Metal
2 A1 186
2 A1 187
1 A1 188
1 A1a 059
1 A1a 060
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0f2ae476
Energy: Metal
2 A1 187
1 A1 225
2 A1a 057
2 A1a 059
2 A1a 068
2 A2 119
1 A2 146
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 189818cf
Energy: Metal
2 A1 186
2 A1 187
1 A1 225
2 A1a 059
2 A2 119
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1adcbf20
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 057
2 A1a 058
2 A1a 059
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1b2024be
Energy: Metal
1 A1 225
2 A1a 057
2 A1a 058
2 A1a 059
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
1 A2a 071
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 21309842
Energy: Metal
2 A1 187
2 A1 225
2 A1a 057
2 A1a 059
1 A1a 060
2 A1a 068
2 A2 119
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2697b856
Energy: Metal
2 A1 187
1 A1 225
2 A1a 057
2 A1a 059
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 2cdd8b4a
Energy: Metal
2 A1 186
2 A1 187
1 A1 223
1 A1 225
2 A1a 059
1 A1a 060
2 A1a 068
2 A2 119
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3631a593
Energy: Metal
2 A1 186
1 A1 223
2 A1 225
1 A1a 032
2 A1a 058
2 A1a 059
2 A1a 068
2 A2 119
2 A2 146
2 P-A 005
2 P-A 007

# 39d6883e
Energy: Metal
1 A1 187
1 A1 188
2 A1a 057
2 A1a 059
1 A1a 068
2 A2 119
2 A2 147
2 A3 144
1 A3 155
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 3a163682
Energy: Metal
2 A1 187
1 A1a 032
2 A1a 057
2 A1a 059
1 A2 104
2 A2 119
1 A2 146
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 41002557
Energy: Metal
2 A1 187
1 A1 225
2 A1a 057
2 A1a 059
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 492a1ffc
Energy: Metal
2 A1 187
2 A1 225
2 A1a 057
2 A1a 059
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4c2f098d
Energy: Metal
2 A1 186
2 A1 187
1 A1 225
2 A1a 059
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 51978ea1
Energy: Metal
1 A1 186
2 A1 187
2 A1a 059
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5738c086
Energy: Metal
2 A1 186
2 A1 187
1 A1 225
2 A1a 059
2 A1a 068
2 A2 119
2 A2 120
2 A2 148
1 A2 150
2 P-A 001
2 P-A 007

# 6127c7dd
Energy: Water
2 A1 187
1 A1 225
2 A1a 057
2 A1a 059
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 655e8fe1
Energy: Metal
2 A1 187
1 A1 225
2 A1a 057
2 A1a 059
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 6a049ad7
Energy: Metal
2 A1 187
1 A1 188
1 A1 223
1 A1 225
2 A1a 057
1 A1a 059
2 A1a 068
2 A2 119
1 A2 146
2 A2 150
1 A2 154
