# 001bed2d
Energy: Grass
1 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 005c06b6
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 011d9eb9
Energy: Grass
1 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 0122edcf
Energy: Grass
1 A1 023
2 A1 219
2 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 015fea42
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 01725759
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 02ac7ee4
Energy: Grass
1 A1 005
2 A1 219
2 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 009
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 03156065
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A1a 068
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 034d8f0e
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# 034e79e2
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 03868beb
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 0386de3a
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 03e9ca98
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 124
1 A2 125
1 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 042dd97e
Energy: Grass
1 A1 022
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# 0432a153
Energy: Grass
1 A1 021
1 A1 023
1 A1 029
1 A1 030
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 045fcb49
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0521b496
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 052cb860
Energy: Grass
2 A1 219
1 A1 223
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 141
2 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 05529c44
Energy: Grass
2 A1 219
1 A1a 001
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 146
1 A2 147
1 A2 148
1 A2b 069
1 A2b 070
2 A2b 071
1 A2b 072
1 A3 002
1 A3 142
1 P-A 005
1 P-A 007

# 056de679
Energy: Grass
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 0573d00a
Energy: Grass
1 A1 210
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 0591ecf9
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0602dc4f
Energy: Grass
1 A1 203
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 061de758
Energy: Grass
1 A1 005
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 064f567e
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 069c863a
Energy: Grass
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 06a8afd9
Energy: Grass
2 A1 219
1 A1 223
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 06af84c9
Energy: Grass
2 A1 219
1 A1 223
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 022
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 027

# 06c287e5
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 0711804b
Energy: Grass
1 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
1 P-A 005
1 P-A 007

# 0727318f
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
1 P-A 007

# 0740f402
Energy: Grass
1 A1 005
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 074a3f19
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 075f3d2d
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 07818be5
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 07ea8473
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 07fb0ec2
Energy: Grass
1 A1 026
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 083b9e5f
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 A2 147
2 P-A 005
2 P-A 007

# 0841981e
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 146
1 A2b 069
2 A3 144
1 A3 147
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 0844b35b
Energy: Grass
