# 19a7176b
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 018
2 A1 019
2 A1 020
2 A1 219
2 A1 225
2 P-A 005
2 P-A 007

# 76914bd8
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 018
2 A1 019
2 A1 020
2 A1 024
2 A1 219
2 P-A 005
2 P-A 007

# 8d2bcd04
Energy: Grass
2 A1 011
2 A1 012
1 A1 013
2 A1 018
2 A1 019
1 A1 020
2 A1 024
2 A1 219
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b656fcb2
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 018
2 A1 019
2 A1 020
2 A1 219
2 P-A 002
2 P-A 005
2 P-A 007

# bafdac0f
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 018
2 A1 019
2 A1 020
1 A1 024
2 A1 219
1 P-A 001
2 P-A 005
2 P-A 007

# d1c942aa
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 018
1 A1 019
1 A1 020
1 A1 024
2 A1 219
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e64bf9ab
Energy: Grass
2 A1 011
2 A1 012
2 A1 013
2 A1 018
2 A1 019
2 A1 020
2 A1 219
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
