# 3e51cc36
Energy: Fighting
2 A1 206
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2a 010
1 A2b 069
2 A2b 071
1 P-A 005
2 P-A 007

# 99f27801
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A3 144
2 B1 184
1 B1 223
2 B1 225
1 B2 145
2 P-A 007

# c2456250
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2a 010
1 A2b 069
2 A3 144
1 A3 155
2 A3b 055
1 A3b 066
1 P-A 005
1 P-A 006
2 P-A 007

# ceb9009f
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A2a 010
1 A3 151
2 B1 184
2 B1 225
1 P-A 006
2 P-A 007

# e0b494af
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A2a 010
1 A2b 069
1 A3 144
1 A3 147
1 A3 151
2 B1 184
2 B1 225
1 P-A 006
2 P-A 007

# e977a1c9
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2a 010
2 A3 144
1 A3 151
2 B1 184
1 B1 225
1 B2 150
1 P-A 005
2 P-A 007

# ede1bfba
Energy: Fighting
1 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 P-A 002
2 P-A 007
