# 047e911d
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 0a9bfc28
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 150
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 219
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 0b2ea2d5
Energy: Fire
2 A1 033
1 A1 036
2 A3 144
2 B1 041
2 B1 043
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 1356f401
Energy: Fire
2 A1 033
1 A1 035
1 A1 036
1 A1 047
1 A1 225
2 B1 217
2 B1 223
2 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 186ed2e2
Energy: Fire
1 A1 036
2 A1 047
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A3 144
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 1915b98f
Energy: Fire
2 A1 033
1 A1 036
1 A1 047
1 A1 225
1 A2b 070
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# 1b97cf9c
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
1 A2 150
1 A3b 008
1 A3b 009
2 B1 184
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 1d9fb75e
Energy: Fire
2 A1 033
1 A1 036
1 A1 225
2 A2 147
1 A2 150
1 A3b 010
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 20326453
Energy: Fire
2 A1 033
1 A1 036
1 A2 150
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 224aed0f
Energy: Fire
1 A1 036
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
1 A3 144
2 A3b 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 23972111
Energy: Fire
2 A1 033
1 A1 036
1 A1 047
1 A2b 070
1 A3 144
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# 2474138e
Energy: Fire
2 A1 033
1 A1 035
1 A1 036
2 A1 047
1 A3 144
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
