# 1ff88fff
Energy: Fighting
2 A1 137
2 A1 138
2 A1 142
2 A1 143
2 A1 144
2 A1 145
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 34fe24ad
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
1 A1 145
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 P-A 001
2 P-A 005
2 P-A 007

# 54768194
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 145
1 A1 223
2 A1 225
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# b3567317
Energy: Fighting
2 A1 137
2 A1 138
2 A1 143
2 A1 144
2 A1 145
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c6da1e5d
Energy: Fighting
1 A1 137
1 A1 138
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 145
1 A1 225
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 073
1 A2b 111
1 P-A 001
1 P-A 007
