# 29a6d05c
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 154
2 A2a 071
1 A2b 070
2 A3 149
2 A3b 057
1 P-A 001
2 P-A 005
2 P-A 007

# 4bb185e5
Energy: Metal
2 A1a 068
2 A2 119
1 A2 148
1 A2 150
2 A2b 036
2 A2b 057
1 A2b 070
1 A2b 072
1 A3a 064
2 A3b 057
1 B1 223
2 P-A 005
2 P-A 007

# 5817c569
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 123
2 A3 149
2 A3b 057
2 P-A 005
1 P-A 006
2 P-A 007

# 6a8847aa
Energy: Metal
1 A2 022
2 A2 119
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2b 070
2 A3 146
2 A3 149
2 A3b 057
2 P-A 005
2 P-A 007

# 8574ab2c
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 146
2 A2 148
2 A2b 070
1 A3 121
1 A3 123
2 A3b 057
1 A4 157
1 B1 225
2 P-A 005
2 P-A 007
