# 00440599
Energy: Lightning
1 A2 150
1 A3 066
1 A3 142
2 A3 144
1 A3a 021
1 B1 225
1 B2 145
2 B2a 038
1 B2a 039
2 B2a 040
1 B2a 086
1 B2a 088
2 B2a 090
1 P-A 006
2 P-A 007

# 19840b94
Energy: Lightning
1 A2 148
1 A2 150
2 A2b 026
1 A2b 028
1 A3 066
2 A3 144
1 A4 066
2 B1 225
1 B2a 039
1 B2a 040
1 B2a 086
2 B2a 090
2 P-A 005
2 P-A 007

# 3ceba1ac
Energy: Lightning
1 A1 225
1 A2 150
2 A3 144
2 A4 156
1 B1 225
2 B2 145
2 B2a 038
1 B2a 039
1 B2a 040
1 B2a 090
1 B3 147
1 B3a 016
1 P-A 002
1 P-A 005
2 P-A 007

# 631f91fb
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A2b 025
1 A3 066
2 A3 144
1 A3 155
1 B1 225
2 B2a 038
1 B2a 039
2 B2a 040
2 B2a 090
2 P-A 005
2 P-A 007

# 6998f724
Energy: Lightning
1 A2 148
1 A2 150
1 A2b 026
1 A2b 028
1 A3 066
2 A3 144
1 A3a 021
1 A4 151
1 B1 225
1 B2 145
1 B2a 038
1 B2a 039
1 B2a 040
2 B2a 090
2 P-A 005
2 P-A 007

# baf30040
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
2 A3 144
1 A4 151
1 B1 225
1 B2 124
2 B2a 038
2 B2a 040
2 B2a 086
2 B2a 090
2 P-A 005
2 P-A 007

# cb0cb13f
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A2b 025
1 A3 066
2 A3 144
1 B1 225
1 B2 145
2 B2a 038
1 B2a 039
2 B2a 040
2 B2a 090
2 P-A 005
2 P-A 007

# e9c5e429
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
2 A3 144
1 A3 155
1 A3a 021
1 A4 066
1 A4 151
1 B2 145
2 B2a 040
1 B2a 090
2 B3a 014
1 B3a 071
2 P-A 005
2 P-A 007

# ede5fcc9
Energy: Lightning
1 A2 150
1 A2b 028
1 A2b 070
1 A3 066
2 A3 144
1 A4 066
1 B1 225
1 B1 226
1 B2a 039
1 B2a 040
2 B2a 090
1 B3 147
2 B3a 014
1 B3a 071
1 P-A 005
2 P-A 007
