# 02dd161e
Energy: Water
2 A1 203
2 A1 220
1 A1a 024
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 070
2 P-A 005
2 P-A 007

# 15da4ab8
Energy: Water
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
1 A2 147
2 A2 148
2 A2a 023
2 A2a 072
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 23203fab
Energy: Water
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 245a437b
Energy: Water
2 A1 203
2 A1 220
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 28942b57
Energy: Water
2 A1 203
2 A1 220
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# 29014ea0
Energy: Water
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 072
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 2bcca371
Energy: Water
2 A1 203
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 072
1 A3 141
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 34957585
Energy: Water
2 A1 203
2 A1 220
2 A1a 068
2 A2 147
1 A2 148
2 A2a 023
2 A2a 072
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 36689d63
Energy: Water
1 A1 083
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 372c232e
Energy: Water
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
2 A2 148
2 A2a 023
2 A2a 072
1 A2b 072
1 A3 151
2 P-A 005
2 P-A 007

# 4357a516
Energy: Water
2 A1 203
2 A1 220
1 A1 225
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 072
2 P-A 005
2 P-A 007

# 4454442f
Energy: Water
2 A1 203
2 A1 220
1 A1 223
2 A1a 068
1 A2 146
2 A2 147
2 A2 148
2 A2a 023
1 A2a 072
1 A2b 070
2 P-A 005
2 P-A 007

# 46e57575
Energy: Water
1 A1 083
2 A1 203
2 A1 220
2 A1 225
2 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 5126c08e
Energy: Water
1 A1 083
2 A1 203
2 A1 220
1 A1 225
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 59954db4
Energy: Water
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6787b13e
Energy: Water
2 A1 203
2 A1 220
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 A2b 072
1 A3 151
2 P-A 005
2 P-A 007

# 697763f4
Energy: Water
2 A1 203
2 A1 220
1 A1 225
2 A1a 068
1 A2 148
1 A2 150
1 A2 155
2 A2a 023
2 A2a 072
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 6eee45c0
Energy: Water
2 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 77f5714d
Energy: Water
2 A1 203
2 A1 220
1 A1 225
2 A1a 068
2 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 818b5a66
Energy: Water
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 072
2 P-A 005
2 P-A 007

# 82ef852e
Energy: Water
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
2 A2a 023
2 A2a 072
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 84bac982
Energy: Water
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 072
1 A3 149
2 P-A 005
2 P-A 007

# 96a26415
Energy: Water
2 A1 203
2 A1 220
1 A1 225
2 A1a 068
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# 998e03aa
Energy: Water
2 A1 203
2 A1 220
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 A3 149
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# b92a3924
Energy: Darkness, Water
1 A1 083
2 A1 203
2 A1 220
1 A1 225
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 023
1 A2a 072
1 A2b 072
2 P-A 005
2 P-A 007

# c25d497c
Energy: Water
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# d3a16327
Energy: Water
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
2 A2 148
1 A2 150
2 A2a 023
1 A2a 072
1 A2b 070
2 P-A 005
1 P-A 006
2 P-A 007

# d6b585a9
Energy: Water
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# fed7a693
Energy: Water
2 A1 203
2 A1 220
2 A1a 068
1 A2 147
2 A2 148
2 A2a 023
2 A2a 072
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007
