# 0ed00b5e
Energy: Psychic
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A3 080
1 B1 121
1 B1 225
1 B1 226
1 B2 154
2 B2 155
1 B2b 068
2 B3b 031
2 B3b 032
2 P-A 005
1 P-A 007

# 115b4353
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A3 142
1 B1 121
1 B1 225
2 B2 070
1 B2 145
1 B2 149
2 B2 155
2 B3b 031
1 B3b 032
2 P-A 005
2 P-A 007

# 401d1aa5
Energy: Psychic
1 A2 147
2 A2 148
1 A2b 070
1 A3 080
1 B1 121
1 B1 225
1 B1 226
1 B2 145
1 B2 154
2 B2 155
1 B2b 068
2 B3b 031
2 B3b 032
2 P-A 005
1 P-A 007

# be92ad48
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
1 A3a 064
2 B1 121
2 B1 225
1 B1 226
2 B2 155
1 B3 147
2 B3b 031
2 B3b 032
2 P-A 005
2 P-A 007
