# 00583a97
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# 010bcb49
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 01a2f928
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2a 036
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 01c943de
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 02101e54
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2b 040
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 02422a83
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 029e0aac
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 03261110
Energy: Fighting
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 039b561b
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 040
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 03add416
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 045a1af5
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 0593d3be
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 05d9e70f
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 040
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 0621d752
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 07634fe4
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# 0868317e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2 155
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# 0b57a3bc
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2a 036
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 0e0f1186
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 10762f41
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 11e010de
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1a 047
1 A1a 068
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 127de666
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 040
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 12b3bc84
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 1449c4f3
Energy: Fighting
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 1450f91d
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 040
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 15684fc1
