# 163ce531
Energy: Lightning, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 092
1 A1 093
2 A1 183
2 A1 184
2 A1 185
1 A1 195
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 2d05f49f
Energy: Lightning, Water
1 A1 083
1 A1 104
2 A1 183
2 A1 184
1 A1 185
1 A1 195
1 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 5157c308
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 195
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 5240a4fa
Energy: Lightning, Water
1 A1 102
2 A1 183
2 A1 184
2 A1 185
1 A1 195
1 A1 225
2 A1a 056
1 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# 5e98c57c
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 193
1 A1 195
1 A1 198
1 A1 203
1 A1 223
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 700dc18e
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 195
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 75f1973a
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 195
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 77231b2f
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 193
1 A1 195
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7a5cd5bf
Energy: Lightning, Water
2 A1 176
2 A1 177
2 A1 183
2 A1 184
2 A1 185
1 A1 195
1 A1 222
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# b0adbb95
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 195
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# b9f811d1
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 195
1 A1 198
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# bf9507d2
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 195
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# c1a1fee7
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 195
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# e388acc8
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
1 A1 194
1 A1 195
1 A1 225
1 A1a 056
2 A1a 060
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 022

# e8f61b01
Energy: Lightning, Water
2 A1 183
2 A1 184
2 A1 185
2 A1 194
1 A1 195
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022
